Brand;Model;FullSpeed;FullAcceleration;FullHandling;FullNitro;FullUpgrade;FullCommon;FullRare;FullEpic;FullImport;FullStar1;FullStar2;FullStar3;FullStar4;FullStar5;FullStar6;FullBlueprint;FullEvo;ToInstallSpeed;ToInstallAcceleration;ToInstallHandling;ToInstallNitro;ToInstallUpgrade;ToInstallCommon;ToInstallRare;ToInstallEpic;ToInstallImport;ToUnblock;ToGold
Acura;"2017 NSX";1;;;;
"Aston Martin";DB11;1;;;;
"Aston Martin";Vulcan;1;;;;
BMW;"M4 GTS";1;;;;
BMW;"Z4 LCI E89";1;;;;
BMW;"3.0 CSL Hommage";1;;;;
Bugatti;Chiron;1;;;;
Cadillac;"Cien Concept";1;;;;
Chevrolet;"Camaro LT";1;;;;
Chevrolet;"Camaro ZL1 50th Edition";1;;;;
Chevrolet;"Corvette Grand Sport";1;;;;
Dodge;"Challenger Pack 392 Hemi Scat";1;;;;
Dodge;"Viper GTS";1;;;;
Dodge;"Challenger SRT8";1;;;;
Dodge;"Viper ACR";1;;;;
"DS Automobiles";"DS E-Tense";1;;;;
"Exotic Rides";W70;1;;;;
Ferrari;LaFerrari;1;;;;
Ferrari;F12TDF;1;;;;
Ferrari;"FXX K";1;;;;
Ferrari;"488 GTB";1;;;;
Ford;GT;1;;;;
Ford;"Shelby GT350R";1;;;;
Glickenhaus;003S;1;;;;
Icona;"Vulcano Titanium";1;;;;
Jaguar;"F-Type SVR";1;;;;
Koenigsegg;Regera;1;;;;
Lamborghini;"Terzo Millennio";1;;;;
Lamborghini;Egoista;1;;;;
Lamborghini;"Aventador SV Coupé";1;;;;
Lamborghini;Asterion;1;;;;
Lamborghini;Centenario;1;;;;
Lotus;"Evora Sport 410";1;;;;
McLaren;P1;1;;;;
Mercedes-Benz;"AMG GT S";1;;;;
Mitsubishi;"Lancer Evolution";1;;;;
Nissan;"GT-R Nismo";1;;;;
Nissan;"37OZ Nismo";1;;;;
Pagani;"Huayra BC";1;;;;
Pininfarina;"H2 Speed";1;;;;
Porsche;"918 Spyder";1;;;;
Porsche;"911 GTS Coupé";1;;;;
Porsche;"718 Cayman";1;;;;
Rezvani;"Beast X";1;;;;
Rimac;"C TWO";;;;;
Trion;Nemesis;1;;;;
VLF;"Force 1 V10";1;;;;
Volkswagen;"XL Sport Concept";1;;;;
"W Motors";"Lykan Hypersport";1;;;;
"W Motors";"Fenyr Supersport";1;;;;
Ferrari;J50;1;;;;
Lotus;"Elise Sprint 220";1;;;;
Genty;Akylone;1;;;;
Maserati;Alfieri;1;;;;
McLaren;"570S Spider";1;;;;
Sin;"R1 550";1;;;;
Apollo;N;1;;;;
Vencer;Sarthe;1;;;;
Zenvo;"TS1 GT Anniversary";1;;;;
Lamborghini;"Huracán Evo Spyder";1;;;;
Lamborghini;"Aventador J";1;;;;
Mercedes-Benz;"SLR McLaren";1;;;;
Ferrari;"LaFerrari Aperta";1;;;;
Ferrari;"812 Superfast";1;;;;
Ginetta;G60;1;;;;
Koenigsegg;Jesko;1;;;;
Porsche;"911 Targa 4S";1;;;;
Arrinera;"Hussarya 33";1;;;;
Artega;"Scalo Superelletra";1;;;;
"Aston Martin";"Vantage GT12";1;;;;
McLaren;Senna;1;;;;
Porsche;"911 GT3 RS";1;;;;
TVR;Griffith;1;;;;
"Aston Martin";"DBS Superleggera";1;;;;
"Automobili Pininfarina";Battista;1;;;;
"Vanda Electrics";Dendrobium;1;;;;
Chevrolet;"Corvette ZR1";1;;;;
Ford;"Shelby GR-1";1;;;;
Italdesign;Zerouno;1;;;;
Mazda;Furai;1;;;;
Nissan;"Leaf Nismo RC";1;;;;
Rimac;Nevera;1;;;;
Techrules;"AT96 track version";1;;;;
Honda;"Civic Type-R";1;;;;
Lotus;Evija;1;;;;
Porsche;"911 GT2 RS Clubsport";1;;;;
Porsche;"718 Cayman GT4 Clubsport";1;;;;
Porsche;"Taycan Turbo S";1;;;;
Porsche;"Carrera GT";1;;;;
Porsche;"911 GT1 Evolution";1;;;;
Lamborghini;Veneno;1;;;;
Lamborghini;"Sián FKP 37";1;;;;
Lamborghini;SC18;1;;;;1
Lamborghini;"Gallardo LP560-4";1;;;;
McLaren;"F1 LM";1;;;;
BXR;"Bailey Blade GT1";1;;;;
Chevrolet;"Corvette Stingray";1;;;;
Chevrolet;"Corvette C7.R";1;;;;
Ford;"GT MK II";1;;;;
SSC;Tuatara;1;;;;
Apex;AP-0;1;;;;
"Aston Martin";"Valhalla Concept Car";1;;;;
Bentley;"Continental GT3";1;;;;
Bentley;"Mulliner Bacalar";1;;;;
Jaguar;C-X75;1;;;;1
McLaren;Speedtail;1;;;;
Ferrari;"SF90 Stradale";1;;;;
Ferrari;"599XX EVO";1;;;;
Ferrari;"488 GTB Challenge EVO";1;;;;
Ferrari;F40;1;;;;
Ferrari;"F8 Tributo";1;;;;
Ferrari;"Enzo Ferrari";1;;;;
Apollo;IE;1;;;;
BMW;"I8 Roadster";1;;;;
Bugatti;Divo;1;;;;1
Bugatti;"La Voiture Noire";;;;;
Citroën;"GT by Citroën";1;;;;
Lamborghini;"Huracán Super Trofeo Evo";1;;;;
Peugeot;Onyx;1;;;;
Acura;"NSX GT3 EVO";1;;;;
Aspark;Owl;1;;;;
"Inferno Automobili";Inferno;1;;;;
"Inferno Automobili";"Settimo Cerchio";;;;;
Infiniti;"Projet Black S";1;;;;
Nio;EP9;1;;;;
